ImageId,Label
2954,1
2955,3
2956,7
2957,1
2958,8
2959,7
2960,8
2961,4
2962,7
2963,1
2964,6
2965,5
2966,8
2967,0
2968,7
2969,3
2970,5
2971,7
2972,7
2973,0
2974,1
2975,0
2976,4
2977,4
2978,5
2979,5
2980,1
2981,6
2982,8
2983,6
2984,1
2985,6
2986,1
2987,0
2988,7
2989,1
2990,2
2991,5
2992,6
2993,4
2994,1
2995,4
2996,5
2997,5
2998,8
2999,7
3000,5
3001,8
3002,0
3003,0
3004,1
3005,0
3006,5
3007,1
3008,1
3009,1
3010,5
3011,8
3012,6
3013,0
3014,4
3015,7
3016,3
3017,1
3018,8
3019,6
3020,7
3021,2
3022,5
3023,4
3024,6
3025,6
3026,5
3027,5
3028,5
3029,5
3030,0
3031,1
3032,5
3033,7
3034,1
3035,7
3036,8
3037,8
3038,4
3039,4
3040,8
3041,6
3042,8
3043,8
3044,6
3045,2
3046,8
3047,6
3048,5
3049,6
3050,6
3051,4
3052,7
3053,1
3054,1
3055,4
3056,5
3057,1
3058,7
3059,4
3060,0
3061,1
3062,0
3063,7
3064,0
3065,7
3066,5
3067,5
3068,5
3069,3
3070,3
3071,1
3072,0
3073,6
3074,1
3075,5
3076,7
3077,5
3078,4
3079,6
3080,6
3081,3
3082,7
3083,0
3084,0
3085,3
3086,0
3087,7
3088,7
3089,5
3090,5
3091,1
3092,1
3093,3
3094,5
3095,4
3096,4
3097,8
3098,6
3099,6
3100,4
3101,7
3102,7
3103,3
3104,5
3105,6
3106,8
3107,1
3108,0
3109,6
3110,0
3111,4
3112,8
3113,1
3114,4
3115,7
3116,6
3117,4
3118,8
3119,0
3120,6
3121,8
3122,0
3123,8
3124,1
3125,6
3126,4
3127,6
3128,6
3129,2
3130,8
3131,2
3132,5
3133,5
3134,2
3135,7
3136,0
3137,3
3138,7
3139,5
3140,5
3141,0
3142,1
3143,3
3144,1
3145,8
3146,2
3147,7
3148,6
3149,6
3150,0
3151,0
3152,7
3153,4
3154,1
3155,0
3156,5
3157,6
3158,3
3159,7
3160,5
3161,6
3162,7
3163,0
3164,1
3165,1
3166,0
3167,3
3168,7
3169,5
3170,8
3171,7
3172,8
3173,6
3174,5
3175,4
3176,6
3177,8
3178,7
3179,1
3180,5
3181,7
3182,1
3183,1
3184,1
3185,3
3186,1
3187,5
3188,3
3189,1
3190,6
3191,5
3192,2
3193,1
3194,0
3195,5
3196,0
3197,5
3198,6
3199,5
3200,2
3201,3
3202,1
3203,1
3204,2
3205,7
3206,4
3207,0
3208,2
3209,4
3210,8
3211,4
3212,8
3213,5
3214,6
3215,1
3216,8
3217,7
3218,0
3219,4
3220,3
3221,1
3222,2
3223,3
3224,1
3225,1
3226,1
3227,5
3228,5
3229,0
3230,8
3231,6
3232,6
3233,5
3234,5
3235,0
3236,3
3237,6
3238,8
3239,5
3240,5
3241,7
3242,1
3243,5
3244,2
3245,4
3246,7
3247,6
3248,6
3249,5
3250,6
3251,1
3252,0
3253,6
3254,5
3255,0
3256,3
3257,8
3258,0
3259,1
3260,4
3261,4
3262,0
3263,0
3264,8
3265,6
3266,8
3267,5
3268,5
3269,2
3270,3
3271,0
3272,4
3273,2
3274,5
3275,3
3276,1
3277,6
3278,0
3279,5
3280,0
3281,2
3282,3
3283,1
3284,2
3285,1
3286,3
3287,4
3288,2
3289,7
3290,2
3291,4
3292,3
3293,7
3294,6
3295,2
3296,4
3297,5
3298,4
3299,7
3300,8
3301,5
3302,1
3303,4
3304,8
3305,5
3306,5
3307,3
3308,0
3309,6
3310,5
3311,1
3312,3
3313,1
3314,3
3315,5
3316,4
3317,7
3318,8
3319,1
3320,1
3321,3
3322,4
3323,1
3324,4
3325,3
3326,5
3327,7
3328,8
3329,5
3330,4
3331,1
3332,3
3333,6
3334,1
3335,4
3336,1
3337,5
3338,7
3339,6
3340,1
3341,8
3342,0
3343,1
3344,5
3345,2
3346,8
3347,5
3348,2
3349,8
3350,6
3351,1
3352,6
3353,5
3354,1
3355,8
3356,1
3357,7
3358,8
3359,5
3360,5
3361,5
3362,3
3363,1
3364,2
3365,1
3366,1
3367,8
3368,0
3369,6
3370,2
3371,4
3372,7
3373,5
3374,1
3375,8
3376,6
3377,3
3378,6
3379,6
3380,6
3381,8
3382,4
3383,0
3384,1
3385,8
3386,4
3387,0
3388,1
3389,2
3390,0
3391,1
3392,7
3393,1
3394,5
3395,5
3396,7
3397,7
3398,4
3399,5
3400,2
3401,8
3402,7
3403,5
3404,7
3405,1
3406,6
3407,0
3408,8
3409,6
3410,0
3411,3
3412,3
3413,1
3414,5
3415,5
3416,2
3417,4
3418,6
3419,4
3420,6
3421,6
3422,0
3423,2
3424,1
3425,1
3426,0
3427,7
3428,1
3429,1
3430,5
3431,7
3432,0
3433,0
3434,5
3435,5
3436,1
3437,2
3438,1
3439,0
3440,1
3441,0
3442,3
3443,5
3444,3
3445,1
3446,8
3447,5
3448,6
3449,5
3450,3
3451,5
3452,7
3453,6
3454,1
3455,4
3456,1
3457,1
3458,5
3459,6
3460,4
3461,5
3462,7
3463,2
3464,6
3465,0
3466,4
3467,7
3468,1
3469,8
3470,8
3471,2
3472,5
3473,8
3474,6
3475,1
3476,5
3477,7
3478,1
3479,1
3480,0
3481,2
3482,4
3483,7
3484,7
3485,4
3486,6
3487,2
3488,1
3489,7
3490,6
3491,2
3492,0
3493,8
3494,7
3495,8
3496,4
3497,0
3498,5
3499,6
3500,0
3501,4
3502,1
3503,8
3504,3
3505,8
3506,1
3507,0
3508,0
3509,3
3510,6
3511,6
3512,4
3513,6
3514,6
3515,4
3516,0
3517,6
3518,2
3519,5
3520,5
3521,5
3522,1
3523,8
3524,3
3525,5
3526,2
3527,5
3528,2
3529,1
3530,0
3531,5
3532,1
3533,0
3534,3
3535,1
3536,1
3537,8
3538,1
3539,0
3540,8
3541,6
3542,6
3543,1
3544,3
3545,4
3546,1
3547,5
3548,7
3549,6
3550,0
3551,8
3552,5
3553,8
3554,6
3555,0
3556,5
3557,5
3558,7
3559,2
3560,3
3561,0
3562,6
3563,7
3564,6
3565,8
3566,4
3567,1
3568,4
3569,3
3570,7
3571,8
3572,7
3573,1
3574,6
3575,5
3576,7
3577,1
3578,0
3579,8
3580,2
3581,8
3582,6
3583,0
3584,6
3585,0
3586,3
3587,5
3588,0
3589,5
3590,6
3591,1
3592,8
3593,6
3594,8
3595,4
3596,8
3597,8
3598,7
3599,1
3600,5
3601,1
3602,1
3603,6
3604,5
3605,5
3606,7
3607,8
3608,8
3609,2
3610,8
3611,8
3612,5
3613,5
3614,7
3615,5
3616,6
3617,8
3618,7
3619,0
3620,4
3621,1
3622,1
3623,1
3624,2
3625,4
3626,6
3627,2
3628,2
3629,6
3630,8
3631,5
3632,7
3633,5
3634,5
3635,4
3636,6
3637,6
3638,1
3639,6
3640,6
3641,8
3642,4
3643,0
3644,4
3645,6
3646,4
3647,2
3648,0
3649,5
3650,6
3651,0
3652,1
3653,0
3654,3
3655,8
3656,2
3657,0
3658,4
3659,1
3660,8
3661,4
3662,8
3663,4
3664,1
3665,0
3666,1
3667,4
3668,8
3669,5
3670,7
3671,1
3672,0
3673,1
3674,0
3675,2
3676,1
3677,1
3678,0
3679,5
3680,8
3681,8
3682,6
3683,8
3684,4
3685,1
3686,0
3687,1
3688,8
3689,0
3690,6
3691,6
3692,8
3693,4
3694,1
3695,6
3696,8
3697,6
3698,3
3699,7
3700,0
3701,7
3702,3
3703,4
3704,0
3705,8
3706,0
3707,2
3708,7
3709,8
3710,7
3711,1
3712,8
3713,5
3714,5
3715,6
3716,1
3717,4
3718,7
3719,1
3720,4
3721,5
3722,4
3723,4
3724,9
3725,0
3726,5
3727,8
3728,4
3729,5
3730,4
3731,8
3732,1
3733,4
3734,6
3735,5
3736,2
3737,6
3738,1
3739,7
3740,2
3741,1
3742,4
3743,7
3744,1
3745,0
3746,8
3747,4
3748,8
3749,8
3750,6
3751,2
3752,5
3753,1
3754,1
3755,5
3756,0
3757,4
3758,5
3759,1
3760,0
3761,4
3762,1
3763,6
3764,6
3765,6
3766,6
3767,8
3768,1
3769,2
3770,2
3771,5
3772,4
3773,8
3774,6
3775,6
3776,2
3777,7
3778,4
3779,0
3780,5
3781,1
3782,1
3783,4
3784,5
3785,6
3786,8
3787,4
3788,3
3789,4
3790,3
3791,0
3792,2
3793,8
3794,1
3795,7
3796,4
3797,5
3798,1
3799,3
3800,4
3801,4
3802,6
3803,8
3804,4
3805,0
3806,5
3807,4
3808,8
3809,3
3810,8
3811,3
3812,5
3813,7
3814,4
3815,6
3816,7
3817,8
3818,8
3819,0
3820,6
3821,5
3822,1
3823,3
3824,4
3825,3
3826,0
3827,3
3828,6
3829,7
3830,4
3831,5
3832,8
3833,5
3834,7
3835,1
3836,2
3837,0
3838,6
3839,3
3840,1
3841,3
3842,1
3843,1
3844,2
3845,0
3846,1
3847,1
3848,7
3849,8
3850,6
3851,8
3852,0
3853,7
3854,5
3855,5
3856,2
3857,5
3858,1
3859,7
3860,7
3861,4
3862,2
3863,2
3864,1
3865,1
3866,0
3867,1
3868,0
3869,5
3870,6
3871,1
3872,5
3873,7
3874,5
3875,8
3876,7
3877,1
3878,6
3879,1
3880,8
3881,6
3882,7
3883,6
3884,1
3885,7
3886,8
3887,2
3888,1
3889,1
3890,4
3891,1
3892,5
3893,1
3894,6
3895,5
3896,1
3897,1
3898,7
3899,3
3900,7
3901,3
3902,1
3903,4
3904,7
3905,0
3906,5
3907,7
3908,6
3909,6
3910,5
3911,6
3912,7
3913,4
3914,6
3915,6
3916,7
3917,1
3918,4
3919,1
3920,7
3921,7
3922,7
3923,4
3924,0
3925,6
3926,1
3927,4
3928,5
3929,2
3930,7
3931,7
3932,5
3933,6
3934,1
3935,6
3936,1
3937,8
3938,5
3939,4
3940,7
3941,4
3942,2
3943,6
3944,0
3945,6
3946,2
3947,5
3948,7
3949,1
3950,1
3951,1
3952,4
3953,1
3954,5
3955,7
3956,3
3957,8
3958,1
3959,8
3960,7
3961,4
3962,4
3963,7
3964,1
3965,3
3966,0
3967,4
3968,6
3969,5
3970,5
3971,6
3972,6
3973,7
3974,0
3975,1
3976,0
3977,5
3978,5
3979,7
3980,6
3981,1
3982,0
3983,7
3984,1
3985,6
3986,5
3987,6
3988,5
3989,6
3990,1
3991,7
3992,0
3993,6
3994,7
3995,8
3996,7
3997,3
3998,4
3999,4
4000,1
4001,1
4002,8
4003,5
4004,5
4005,7
4006,1
4007,6
4008,3
4009,7
4010,5
4011,8
4012,7
4013,5
4014,8
4015,8
4016,3
4017,0
4018,6
4019,2
4020,8
4021,8
4022,4
4023,1
4024,6
4025,3
4026,8
4027,7
4028,6
4029,7
4030,1
4031,0
4032,1
4033,1
4034,1
4035,1
4036,5
4037,3
4038,1
4039,4
4040,6
4041,1
4042,6
4043,4
4044,5
4045,1
4046,5
4047,1
4048,4
4049,7
4050,3
4051,2
4052,3
4053,7
4054,8
4055,3
4056,5
4057,7
4058,7
4059,1
4060,7
4061,1
4062,1
4063,7
4064,6
4065,2
4066,6
4067,6
4068,7
4069,4
4070,4
4071,1
4072,5
4073,1
4074,4
4075,8
4076,8
4077,1
4078,4
4079,7
4080,8
4081,0
4082,1
4083,0
4084,6
4085,4
4086,1
4087,3
4088,1
4089,0
4090,6
4091,6
4092,8
4093,7
4094,1
4095,1
4096,1
4097,4
4098,6
4099,4
4100,1
4101,6
4102,8
4103,8
4104,0
4105,2
4106,3
4107,6
4108,8
4109,2
4110,0
4111,4
4112,6
4113,7
4114,0
4115,1
4116,4
4117,1
4118,1
4119,7
4120,2
4121,5
4122,7
4123,7
4124,6
4125,1
4126,6
4127,7
4128,8
4129,8
4130,4
4131,3
4132,4
4133,2
4134,6
4135,3
4136,3
4137,5
4138,8
4139,0
4140,0
4141,1
4142,5
4143,0
4144,1
4145,0
4146,5
4147,1
4148,2
4149,6
4150,6
4151,2
4152,4
4153,4
4154,0
4155,0
4156,3
4157,0
4158,6
4159,1
4160,1
4161,1
4162,4
4163,8
4164,5
4165,5
4166,0
4167,5
4168,1
4169,1
4170,8
4171,7
4172,7
4173,8
4174,4
4175,5
4176,5
4177,7
4178,7
4179,6
4180,5
4181,1
4182,1
4183,4
4184,5
4185,1
4186,7
4187,1
4188,4
4189,6
4190,0
4191,6
4192,1
4193,4
4194,6
4195,8
4196,4
4197,8
4198,6
4199,7
4200,7
4201,2
4202,4
4203,4
4204,7
4205,4
4206,1
4207,6
4208,5
4209,5
4210,4
4211,4
4212,1
4213,5
4214,5
4215,1
4216,7
4217,0
4218,3
4219,6
4220,0
4221,8
4222,4
4223,4
4224,6
4225,3
4226,6
4227,3
4228,1
4229,6
4230,2
4231,6
4232,7
4233,1
4234,0
4235,3
4236,5
4237,6
4238,1
4239,0
4240,1
4241,1
4242,5
4243,7
4244,7
4245,2
4246,1
4247,6
4248,6
4249,0
4250,2
4251,7
4252,0
4253,8
4254,0
4255,5
4256,8
4257,6
4258,7
4259,4
4260,1
4261,1
4262,5
4263,1
4264,4
4265,1
4266,5
4267,4
4268,3
4269,2
4270,7
4271,4
4272,1
4273,2
4274,0
4275,3
4276,2
4277,7
4278,6
4279,1
4280,0
4281,4
4282,1
4283,1
4284,7
4285,0
4286,1
4287,6
4288,1
4289,2
4290,6
4291,2
4292,1
4293,5
4294,2
4295,2
4296,4
4297,1
4298,3
4299,1
4300,1
4301,0
4302,1
4303,1
4304,3
4305,7
4306,0
4307,6
4308,8
4309,4
4310,6
4311,4
4312,3
4313,2
4314,8
4315,0
4316,5
4317,6
4318,7
4319,2
4320,7
4321,3
4322,3
4323,0
4324,7
4325,2
4326,1
4327,0
4328,0
4329,8
4330,0
4331,4
4332,2
4333,1
4334,3
4335,5
4336,0
4337,0
4338,8
4339,4
4340,7
4341,3
4342,7
4343,0
4344,8
4345,7
4346,4
4347,4
4348,4
4349,6
4350,5
4351,7
4352,7
4353,5
4354,0
4355,0
4356,3
4357,8
4358,8
4359,1
4360,5
4361,3
4362,7
4363,5
4364,0
4365,5
4366,5
4367,5
4368,0
4369,1
4370,7
4371,7
4372,2
4373,5
4374,2
4375,0
4376,7
4377,3
4378,4
4379,0
4380,5
4381,5
4382,5
4383,2
4384,0
4385,1
4386,8
4387,6
4388,0
4389,8
4390,1
4391,0
4392,4
4393,8
4394,5
4395,7
4396,1
4397,2
4398,8
4399,6
4400,6
4401,0
4402,6
4403,1
4404,7
4405,5
4406,8
4407,4
4408,4
4409,5
4410,7
4411,6
4412,6
4413,1
4414,7
4415,2
4416,8
4417,1
4418,1
4419,3
4420,8
4421,0
4422,4
4423,8
4424,7
4425,4
4426,1
4427,7
4428,1
4429,0
4430,3
4431,5
4432,3
4433,7
4434,0
4435,5
4436,7
4437,0
4438,6
4439,5
4440,6
4441,4
4442,1
4443,8
4444,4
4445,5
4446,1
4447,6
4448,1
4449,2
4450,0
4451,6
4452,6
4453,7
4454,2
4455,0
4456,6
4457,0
4458,7
4459,7
4460,2
4461,6
4462,1
4463,1
4464,1
4465,4
4466,2
4467,7
4468,4
4469,8
4470,7
4471,4
4472,5
4473,6
4474,1
4475,2
4476,4
4477,4
4478,5
4479,6
4480,8
4481,2
4482,8
4483,8
4484,0
4485,2
4486,5
4487,1
4488,1
4489,0
4490,5
4491,7
4492,1
4493,6
4494,7
4495,1
4496,8
4497,5
4498,7
4499,7
4500,7
4501,5
4502,0
4503,4
4504,1
4505,7
4506,4
4507,8
4508,1
4509,3
4510,3
4511,8
4512,1
4513,6
4514,0
4515,1
4516,3
4517,8
4518,7
4519,4
4520,1
4521,6
4522,7
4523,7
4524,8
4525,7
4526,1
4527,4
4528,8
4529,2
4530,1
4531,4
4532,4
4533,4
4534,7
4535,7
4536,5
4537,1
4538,2
4539,7
4540,6
4541,4
4542,2
4543,3
4544,1
4545,7
4546,0
4547,5
4548,1
4549,0
4550,5
4551,5
4552,4
4553,6
4554,6
4555,0
4556,7
4557,1
4558,8
4559,1
4560,7
4561,6
4562,7
4563,2
4564,0
4565,1
4566,5
4567,7
4568,5
4569,3
4570,3
4571,3
4572,7
4573,7
4574,5
4575,1
4576,7
4577,3
4578,1
4579,6
4580,6
4581,6
4582,1
4583,8
4584,8
4585,6
4586,7
4587,4
4588,6
4589,6
4590,6
4591,8
4592,1
4593,1
4594,6
4595,5
4596,6
4597,7
4598,1
4599,1
4600,6
4601,4
4602,1
4603,2
4604,1
4605,8
4606,3
4607,4
4608,5
4609,0
4610,6
4611,5
4612,0
4613,6
4614,1
4615,7
4616,0
4617,2
4618,5
4619,0
4620,4
4621,5
4622,6
4623,2
4624,1
4625,1
4626,4
4627,6
4628,5
4629,7
4630,1
4631,1
4632,6
4633,7
4634,7
4635,1
4636,0
4637,7
4638,0
4639,5
4640,8
4641,4
4642,4
4643,5
4644,1
4645,6
4646,1
4647,1
4648,8
4649,6
4650,7
4651,6
4652,5
4653,4
4654,1
4655,6
4656,6
4657,6
4658,7
4659,0
4660,5
4661,6
4662,5
4663,2
4664,3
4665,5
4666,5
4667,8
4668,1
4669,1
4670,8
4671,7
4672,0
4673,4
4674,7
4675,2
4676,4
4677,1
4678,2
4679,5
4680,1
4681,1
4682,1
4683,0
4684,7
4685,5
4686,1
4687,8
4688,6
4689,3
4690,2
4691,5
4692,8
4693,3
4694,1
4695,5
4696,7
4697,4
4698,6
4699,2
4700,4
4701,3
4702,1
4703,5
4704,6
4705,7
4706,0
4707,0
4708,1
4709,0
4710,4
4711,6
4712,5
4713,8
4714,5
4715,1
4716,7
4717,1
4718,2
4719,6
4720,6
4721,7
4722,1
4723,1
4724,4
4725,1
4726,1
4727,1
4728,6
4729,3
4730,6
4731,0
4732,1
4733,1
4734,8
4735,6
4736,0
4737,1
4738,8
4739,5
4740,3
4741,4
4742,8
4743,6
4744,4
4745,5
4746,0
4747,0
4748,6
4749,1
4750,6
4751,1
4752,5
4753,7
4754,5
4755,6
4756,1
4757,0
4758,0
4759,6
4760,3
4761,6
4762,0
4763,5
4764,6
4765,8
4766,6
4767,2
4768,4
4769,7
4770,4
4771,2
4772,6
4773,8
4774,0
4775,1
4776,2
4777,7
4778,3
4779,3
4780,8
4781,8
4782,4
4783,8
4784,4
4785,0
4786,6
4787,4
4788,7
4789,1
4790,4
4791,1
4792,5
4793,1
4794,7
4795,2
4796,6
4797,0
4798,1
4799,7
4800,2
4801,8
4802,1
4803,4
4804,2
4805,1
4806,6
4807,7
4808,8
4809,7
4810,5
4811,7
4812,4
4813,1
4814,6
4815,8
4816,4
4817,7
4818,5
4819,8
4820,7
4821,2
4822,3
4823,8
4824,1
4825,7
4826,5
4827,1
4828,3
4829,5
4830,5
4831,6
4832,2
4833,7
4834,1
4835,5
4836,6
4837,0
4838,8
4839,2
4840,3
4841,5
4842,4
4843,0
4844,0
4845,0
4846,3
4847,3
4848,7
4849,6
4850,0
4851,7
4852,4
4853,7
4854,6
4855,0
4856,2
4857,8
4858,7
4859,6
4860,2
4861,6
4862,8
4863,5
4864,2
4865,7
4866,0
4867,7
4868,6
4869,2
4870,6
4871,1
4872,0
4873,1
4874,5
4875,7
4876,5
4877,5
4878,6
4879,1
4880,4
4881,7
4882,1
4883,5
4884,6
4885,7
4886,1
4887,0
4888,1
4889,7
4890,7
4891,5
4892,0
4893,4
4894,8
4895,5
4896,3
4897,3
4898,4
4899,5
4900,5
4901,0
4902,1
4903,5
4904,6
4905,1
4906,2
4907,5
4908,0
4909,7
4910,2
4911,3
4912,1
4913,3
4914,1
4915,7
4916,1
4917,0
4918,1
4919,1
4920,7
4921,0
4922,1
4923,1
4924,6
4925,1
4926,7
4927,6
4928,1
4929,4
4930,3
4931,6
4932,1
4933,0
4934,5
4935,1
4936,6
4937,1
4938,3
4939,0
4940,6
4941,1
4942,7
4943,7
4944,0
4945,0
4946,8
4947,8
4948,1
4949,0
4950,7
4951,7
4952,8
4953,5
4954,3
4955,7
4956,6
4957,8
4958,5
4959,4
4960,6
4961,5
4962,5
4963,8
4964,1
4965,0
4966,6
4967,1
4968,6
4969,1
4970,5
4971,2
4972,8
4973,5
4974,2
4975,1
4976,5
4977,7
4978,3
4979,4
4980,8
4981,3
4982,7
4983,4
4984,4
4985,2
4986,7
4987,1
4988,1
4989,7
4990,0
4991,8
4992,1
4993,5
4994,5
4995,8
4996,1
4997,7
4998,4
4999,1
5000,1
5001,3
5002,5
5003,6
5004,6
5005,6
5006,1
5007,6
5008,2
5009,1
5010,0
5011,1
5012,0
5013,1
5014,5
5015,3
5016,5
5017,1
5018,5
5019,4
5020,5
5021,0
5022,0
5023,7
5024,7
5025,2
5026,6
5027,5
5028,1
5029,3
5030,4
5031,4
5032,6
5033,2
5034,5
5035,7
5036,3
5037,5
5038,0
5039,1
5040,2
5041,6
5042,2
5043,4
5044,8
5045,4
5046,6
5047,8
5048,5
5049,1
5050,6
5051,3
5052,0
5053,6
5054,7
5055,4
5056,4
5057,7
5058,0
5059,7
5060,5
5061,2
5062,7
5063,3
5064,8
5065,6
5066,1
5067,6
5068,3
5069,4
5070,4
5071,1
5072,1
5073,1
5074,1
5075,5
5076,7
5077,8
5078,2
5079,8
5080,4
5081,1
5082,4
5083,8
5084,6
5085,1
5086,4
5087,7
5088,2
5089,4
5090,1
5091,7
5092,8
5093,0
5094,7
5095,3
5096,5
5097,5
5098,8
5099,3
5100,7
5101,0
5102,4
5103,7
5104,8
5105,0
5106,3
5107,6
5108,3
5109,7
5110,1
5111,6
5112,7
5113,6
5114,4
5115,7
5116,5
5117,7
5118,6
5119,0
5120,0
5121,0
5122,4
5123,2
5124,2
5125,5
5126,8
5127,1
5128,0
5129,3
5130,4
5131,0
5132,7
5133,4
5134,1
5135,8
5136,5
5137,5
5138,5
5139,8
5140,1
5141,0
5142,6
5143,5
5144,3
5145,6
5146,2
5147,7
5148,7
5149,7
5150,1
5151,1
5152,6
5153,0
5154,1
5155,5
5156,7
5157,3
5158,2
5159,1
5160,0
5161,2
5162,2
5163,4
5164,5
5165,6
5166,6
5167,7
5168,0
5169,7
5170,7
5171,5
5172,1
5173,7
5174,4
5175,0
5176,8
5177,8
5178,5
5179,1
5180,5
5181,4
5182,4
5183,5
5184,1
5185,1
5186,6
5187,1
5188,1
5189,4
5190,2
5191,8
5192,1
5193,5
5194,1
5195,5
5196,6
5197,6
5198,6
5199,6
5200,1
5201,8
5202,1
5203,6
5204,8
5205,1
5206,5
5207,3
5208,6
5209,6
5210,7
5211,2
5212,4
5213,5
5214,2
5215,4
5216,1
5217,1
5218,8
5219,5
5220,7
5221,8
5222,6
5223,5
5224,5
5225,5
5226,6
5227,7
5228,7
5229,8
5230,7
5231,5
5232,5
5233,3
5234,6
5235,3
5236,8
5237,1
5238,8
5239,2
5240,7
5241,4
5242,2
5243,8
5244,1
5245,6
5246,2
5247,4
5248,2
5249,1
5250,7
5251,8
5252,1
5253,3
5254,4
5255,4
5256,6
5257,2
5258,5
5259,7
5260,6
5261,7
5262,0
5263,7
5264,1
5265,3
5266,8
5267,4
5268,2
5269,8
5270,8
5271,9
5272,8
5273,3
5274,6
5275,6
5276,0
5277,1
5278,6
5279,7
5280,4
5281,4
5282,8
5283,5
5284,2
5285,4
5286,6
5287,6
5288,3
5289,6
5290,6
5291,5
5292,0
5293,4
5294,0
5295,7
5296,7
5297,1
5298,0
5299,5
5300,6
5301,6
5302,6
5303,2
5304,7
5305,5
5306,3
5307,3
5308,3
5309,1
5310,6
5311,0
5312,8
5313,1
5314,6
5315,3
5316,6
5317,7
5318,5
5319,2
5320,5
5321,2
5322,2
5323,6
5324,6
5325,2
5326,3
5327,6
5328,1
5329,5
5330,1
5331,6
5332,0
5333,8
5334,0
5335,5
5336,7
5337,4
5338,1
5339,8
5340,8
5341,5
5342,4
5343,0
5344,1
5345,0
5346,6
5347,6
5348,5
5349,5
5350,0
5351,7
5352,6
5353,3
5354,6
5355,1
5356,2
5357,7
5358,7
5359,0
5360,4
5361,1
5362,6
5363,1
5364,5
5365,6
5366,0
5367,7
5368,5
5369,0
5370,1
5371,4
5372,1
5373,5
5374,1
5375,5
5376,1
5377,5
5378,7
5379,1
5380,7
5381,3
5382,1
5383,6
5384,3
5385,7
5386,3
5387,0
5388,4
5389,0
5390,1
5391,6
5392,0
5393,0
5394,7
5395,1
5396,8
5397,4
5398,1
5399,6
5400,7
5401,5
5402,6
5403,0
5404,0
5405,0
5406,1
5407,3
5408,6
5409,1
5410,5
5411,0
5412,6
5413,3
5414,0
5415,1
5416,7
5417,6
5418,4
5419,8
5420,7
5421,5
5422,0
5423,1
5424,1
5425,3
5426,3
5427,7
5428,0
5429,8
5430,4
5431,1
5432,1
5433,6
5434,1
5435,1
5436,0
5437,2
5438,4
5439,4
5440,7
5441,4
5442,6
5443,2
5444,8
5445,4
5446,4
5447,0
5448,3
5449,8
5450,1
5451,7
5452,5
5453,1
5454,7
5455,5
5456,8
5457,1
5458,5
5459,5
5460,1
5461,4
5462,0
5463,1
5464,0
5465,5
5466,7
5467,0
5468,8
5469,1
5470,1
5471,3
5472,0
5473,6
5474,0
5475,6
5476,6
5477,1
5478,0
5479,6
5480,7
5481,5
5482,2
5483,3
5484,7
5485,1
5486,6
5487,1
5488,5
5489,4
5490,2
5491,1
5492,1
5493,1
5494,5
5495,0
5496,1
5497,6
5498,4
5499,5
5500,7
5501,1
5502,8
5503,7
5504,1
5505,8
5506,5
5507,7
5508,1
5509,1
5510,4
5511,6
5512,1
5513,1
5514,1
5515,7
5516,5
5517,4
5518,4
5519,3
5520,4
5521,4
5522,1
5523,0
5524,1
5525,3
5526,5
5527,3
5528,1
5529,6
5530,1
5531,1
5532,0
5533,0
5534,7
5535,1
5536,6
5537,2
5538,1
5539,5
5540,0
5541,3
5542,4
5543,7
5544,7
5545,2
5546,7
5547,4
5548,3
5549,6
5550,0
5551,8
5552,2
5553,7
5554,8
5555,0
5556,5
5557,3
5558,2
5559,4
5560,1
5561,5
5562,0
5563,5
5564,1
5565,1
5566,1
5567,6
5568,6
5569,1
5570,0
5571,6
5572,7
5573,8
5574,1
5575,2
5576,8
5577,2
5578,1
5579,8
5580,0
5581,8
5582,2
5583,6
5584,0
5585,7
5586,4
5587,5
5588,1
5589,0
5590,1
5591,1
5592,4
5593,8
5594,0
5595,7
5596,2
5597,5
5598,6
5599,7
5600,1
5601,2
5602,8
5603,7
5604,5
5605,1
5606,1
5607,6
5608,4
5609,6
5610,1
5611,2
5612,4
5613,1
5614,1
5615,5
5616,5
5617,7
5618,7
5619,0
5620,3
5621,7
5622,3
5623,5
5624,4
5625,5
5626,1
5627,1
5628,1
5629,5
5630,4
5631,0
5632,7
5633,0
5634,0
5635,1
5636,5
5637,1
5638,6
5639,1
5640,8
5641,6
5642,6
5643,6
5644,5
5645,0
5646,8
5647,1
5648,2
5649,6
5650,1
5651,6
5652,2
5653,4
5654,8
5655,4
5656,8
5657,7
5658,1
5659,6
5660,5
5661,6
5662,6
5663,3
5664,3
5665,7
5666,2
5667,4
5668,5
5669,7
5670,6
5671,1
5672,6
5673,5
5674,7
5675,5
5676,0
5677,5
5678,0
5679,1
5680,7
5681,6
5682,1
5683,3
5684,6
5685,3
5686,1
5687,1
5688,5
5689,4
5690,5
5691,6
5692,0
5693,3
5694,7
5695,8
5696,7
5697,6
5698,2
5699,7
5700,5
5701,8
5702,6
5703,0
5704,1
5705,1
5706,3
5707,8
5708,2
5709,0
5710,6
5711,1
5712,6
5713,6
5714,4
5715,5
5716,1
5717,1
5718,8
5719,0
5720,0
5721,7
5722,6
5723,8
5724,0
5725,1
5726,8
5727,8
5728,8
5729,4
5730,5
5731,6
5732,4
5733,1
5734,4
5735,1
5736,6
5737,7
5738,1
5739,3
5740,5
5741,6
5742,4
5743,5
5744,6
5745,7
5746,8
5747,6
5748,3
5749,7
5750,2
5751,1
